com/mojang/blaze3d/platform/LogicOp	0	0
net/minecraft/client/model/ParrotModel	213	166
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	45	38
	46	39
	48	40
	49	42
	50	42
	51	43
	53	45
	54	47
	55	47
	56	48
	58	50
	59	52
	60	52
	61	53
	63	55
	64	57
	65	57
	66	58
	68	60
	69	61
	70	61
	71	61
	73	63
	74	64
	75	64
	76	64
	78	66
	79	67
	80	67
	81	67
	83	69
	84	70
	85	70
	86	70
	88	72
	89	74
	90	74
	91	75
	93	77
	94	77
	95	78
	96	79
	98	80
	103	84
	105	85
	107	86
	108	87
	110	88
	114	110
	115	111
	116	112
	117	113
	119	114
	120	115
	121	116
	123	117
	124	118
	126	119
	127	120
	128	121
	130	122
	131	123
	132	124
	134	125
	135	126
	139	90
	140	91
	145	96
	146	97
	148	98
	149	99
	151	100
	153	101
	154	102
	156	103
	157	104
	159	105
	160	106
	163	128
	166	131
	168	133
	169	134
	172	140
	174	141
	176	142
	177	143
	179	144
	181	145
	182	146
	184	147
	185	148
	187	149
	188	150
	190	151
	191	152
	192	153
	194	155
	195	156
	203	158
	206	161
	207	162
	208	163
	209	164
	210	166
	211	166
	213	166
net/minecraft/client/renderer/entity/ArrowRenderer	45	51
	32	40
	34	41
	35	42
	41	47
	42	48
	43	49
	44	50
	45	51
	19	22
	20	23
	21	24
	25	27
	27	28
	28	29
	30	30
net/minecraft/client/gui/font/TextRenderable	0	0
com/mojang/blaze3d/vertex/SheetedDecalTextureGenerator	81	71
	68	63
	70	64
	71	65
	73	66
	75	67
	76	68
	77	69
	79	70
	81	71
	26	23
	27	24
	28	25
	29	26
	30	27
	34	31
	35	32
	36	33
	37	34
	38	35
	44	40
	45	41
	51	46
	56	51
	57	52
	62	57
	63	58
net/minecraft/client/model/DrownedModel	62	56
	16	18
	17	19
	20	22
	21	23
	23	24
	24	25
	25	25
	26	25
	28	27
	29	28
	30	28
	31	28
	34	30
	39	35
	41	36
	42	37
	43	38
	46	41
	47	42
	48	43
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	58	52
	59	53
	60	54
	62	56
net/minecraft/client/renderer/entity/state/LlamaSpitRenderState	0	0
net/minecraft/client/gui/screens/packs/TransferableSelectionList	314	320
	257	286
	261	290
	266	295
	267	296
	269	297
	270	298
	271	299
	272	300
	273	301
	275	304
	276	305
	277	306
	279	309
	280	310
	281	311
	283	314
	284	315
	285	316
	289	320
	42	41
	298	93
	43	42
	299	94
	44	43
	300	95
	45	44
	46	45
	304	99
	305	100
	50	49
	309	104
	55	54
	314	109
	60	59
	61	59
	63	59
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	78	74
	79	75
	84	81
	106	127
	107	128
	108	129
	110	130
	111	131
	113	132
	114	133
	115	134
	118	137
	119	138
	120	140
	121	142
	123	144
	127	149
	132	154
	137	159
	138	160
	139	161
	140	162
	141	163
	142	164
	143	165
	146	168
	148	169
	149	170
	151	171
	152	172
	154	173
	155	174
	157	175
	158	176
	159	177
	162	180
	163	181
	164	182
	166	184
	169	187
	170	188
	171	189
	173	193
	176	197
	177	198
	178	199
	180	203
	183	207
	184	208
	185	209
	187	213
	193	219
	194	220
	195	221
	199	225
	203	229
	208	234
	209	235
	210	236
	212	238
	213	239
	214	240
	215	241
	217	244
	218	245
	219	246
	222	250
	226	255
	227	256
	228	257
	229	258
	231	260
	234	263
	235	264
	237	266
	240	269
	241	270
	243	272
	246	275
	247	276
	249	278
	250	279
	251	280
	252	281
	253	282
	255	284
com/mojang/realmsclient/gui/screens/configuration/RealmsBackupScreen	279	313
	256	283
	257	284
	258	285
	259	286
	260	287
	261	294
	262	295
	263	296
	264	297
	265	298
	266	299
	267	300
	268	301
	270	304
	271	305
	272	306
	273	307
	274	308
	276	310
	279	313
	68	59
	69	60
	70	61
	71	62
	72	63
	76	67
	77	68
	79	69
	80	70
	81	71
	82	72
	84	74
	85	76
	87	77
	88	78
	92	82
	94	83
	95	84
	96	85
	98	88
	102	92
	103	93
	104	94
	106	96
	109	99
	112	101
	114	104
	115	105
	116	108
	117	109
	118	110
	119	111
	121	114
	122	116
	124	118
	125	120
	126	121
	128	123
	129	125
	130	126
	134	130
	135	131
	138	135
	139	138
	140	140
	141	142
	142	146
	147	156
	153	164
	154	170
	158	174
	175	189
	177	190
	179	191
	180	194
	181	196
	182	197
	183	198
	184	199
	185	199
	186	202
	187	203
	190	206
	191	207
	192	208
	193	209
	194	210
	195	211
	196	211
	197	214
	198	215
	200	217
	203	220
	204	221
	205	234
	207	222
	208	224
	209	225
	210	226
	211	227
	214	230
	217	234
	220	237
	221	238
	222	239
	223	240
	225	242
	227	244
	230	247
	234	251
	235	252
	236	253
	238	259
	239	260
	240	266
	242	269
	246	273
	251	278
net/minecraft/client/color/item/Firework	54	54
	32	31
	33	32
	34	33
	35	34
	36	35
	39	37
	40	38
	41	39
	42	41
	43	42
	44	43
	45	44
	46	45
	49	48
	21	24
	22	25
	54	54
	24	20
	25	20
	26	20
	30	29
	31	30
net/minecraft/client/renderer/item/properties/conditional/IsKeybindDown	35	33
	18	19
	19	20
	35	33
	24	23
	25	23
	26	23
	30	28
net/minecraft/client/model/geom/PartNames	118	101
	118	101
net/minecraft/client/sounds/SoundManager	318	363
	257	213
	258	214
	261	217
	262	218
	265	221
	266	222
	269	225
	270	226
	273	229
	274	230
	277	233
	278	234
	281	237
	282	238
	285	241
	286	242
	289	245
	290	246
	293	249
	294	250
	297	253
	301	257
	302	258
	305	261
	306	262
	309	265
	310	266
	313	269
	317	273
	62	62
	318	274
	63	63
	67	66
	69	71
	70	70
	71	83
	73	87
	74	129
	75	92
	76	92
	77	93
	78	108
	79	99
	80	100
	81	101
	82	103
	83	104
	85	107
	86	123
	87	124
	89	127
	91	144
	95	148
	100	152
	103	153
	104	154
	105	155
	107	156
	108	157
	114	162
	115	163
	116	164
	117	165
	122	170
	123	171
	126	174
	130	178
	138	282
	139	283
	142	286
	143	287
	144	288
	145	289
	146	290
	148	293
	149	294
	152	297
	154	299
	155	300
	158	302
	160	304
	164	308
	165	309
	167	311
	170	314
	171	315
	176	319
	177	320
	178	321
	182	323
	183	324
	184	325
	185	326
	186	327
	187	328
	189	330
	190	331
	191	332
	197	339
	198	340
	199	343
	201	341
	202	343
	204	345
	206	347
	209	350
	211	352
	214	355
	215	356
	217	357
	219	359
	220	360
	221	361
	223	363
	227	182
	228	183
	229	184
	230	185
	232	187
	237	193
	241	197
	245	201
	246	202
	249	205
	253	209
	254	210
net/minecraft/client/gui/render/state/pip/GuiSkinRenderState	13	39
	12	38
	13	39
net/minecraft/client/gui/screens/CreditsAndAttributionScreen	56	53
	32	32
	34	33
	35	34
	36	35
	38	36
	40	37
	41	38
	42	39
	46	43
	47	44
	50	47
	51	48
	23	24
	55	52
	24	25
	56	53
	25	26
	29	30
	31	31
net/minecraft/client/renderer/PostPass	179	202
	130	150
	141	198
	145	202
	151	160
	152	161
	153	162
	155	164
	160	170
	161	171
	165	175
	166	176
	40	42
	168	178
	41	43
	42	44
	43	45
	172	182
	45	47
	173	183
	46	48
	174	184
	47	49
	175	185
	176	186
	177	187
	50	50
	51	52
	179	189
	52	53
	54	56
	55	58
	56	59
	57	61
	58	62
	60	66
	64	71
	65	72
	68	75
	70	77
	71	78
	74	82
	75	84
	76	85
	79	87
	80	89
	82	90
	83	91
	85	92
	86	93
	87	95
	88	96
	89	97
	90	99
	91	100
	96	105
	97	111
	98	112
	99	113
	100	115
	101	116
	103	119
	104	120
	106	123
	108	126
	110	127
	112	129
	113	130
	115	132
	116	135
	120	138
	121	139
	123	142
	124	143
net/minecraft/client/gui/screens/inventory/AbstractSignEditScreen	226	207
	37	38
	38	39
	41	42
	43	43
	44	44
	45	45
	46	46
	48	47
	49	48
	53	53
	55	55
	56	56
	58	58
	59	59
	60	60
	62	62
	66	66
	68	67
	69	68
	71	70
	74	73
	76	75
	77	76
	82	81
	83	82
	84	83
	85	84
	87	85
	88	86
	89	87
	90	88
	92	90
	93	90
	96	90
	101	96
	102	97
	107	102
	109	103
	110	104
	111	105
	115	109
	116	110
	120	114
	121	115
	122	116
	124	120
	128	124
	133	129
	143	139
	144	140
	146	141
	147	142
	148	143
	150	144
	151	145
	152	146
	155	149
	156	150
	157	151
	158	152
	159	153
	160	154
	162	155
	163	156
	165	158
	166	159
	167	160
	170	161
	171	162
	174	165
	175	166
	178	167
	182	168
	183	169
	185	170
	186	171
	190	177
	191	178
	192	179
	197	180
	198	181
	200	182
	201	183
	204	186
	205	187
	206	188
	207	189
	208	190
	210	191
	211	192
	213	193
	216	197
	219	200
	220	201
	221	202
	222	203
	225	206
	226	207
net/minecraft/client/model/BellModel	62	61
	21	22
	22	23
	23	24
	26	27
	27	28
	29	29
	30	30
	31	30
	32	30
	34	32
	35	33
	36	33
	37	33
	40	35
	45	39
	47	40
	48	41
	50	42
	51	43
	52	44
	53	46
	54	49
	55	52
	56	55
	60	59
	61	60
	62	61
net/minecraft/client/sounds/SoundBufferLibrary	57	92
	32	38
	33	67
	34	68
	35	69
	37	71
	41	75
	43	77
	44	78
	45	79
	46	80
	48	82
	52	86
	53	87
	54	88
	24	25
	25	26
	57	92
	28	29
	29	31
	30	35
net/minecraft/client/gui/screens/worldselection/ConfirmExperimentalFeaturesScreen	155	160
	128	132
	132	136
	142	147
	143	148
	144	149
	145	150
	149	154
	150	155
	151	156
	155	160
	40	40
	41	41
	42	42
	43	43
	47	47
	52	52
	54	53
	55	53
	57	54
	58	55
	59	56
	60	57
	62	59
	64	63
	65	64
	67	66
	68	68
	69	69
	70	70
	74	74
	75	75
	79	79
	80	80
	91	90
	92	91
	96	95
	97	96
	98	98
	99	100
	100	102
	101	103
	105	107
	106	108
	108	111
	109	112
	113	116
	114	117
	118	122
	120	124
	121	125
	122	126
	123	127
	124	128
	125	129
com/mojang/realmsclient/dto/PlayerInfo	69	64
	32	27
	64	59
	36	31
	68	63
	37	32
	69	64
	40	35
	44	39
	45	40
	48	43
	52	47
	53	48
	56	51
	60	55
	29	27
	61	56
	30	27
net/minecraft/client/gui/font/package-info	0	0
net/minecraft/client/model/LavaSlimeModel	61	56
	18	20
	19	21
	20	22
	23	25
	27	29
	28	30
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	39	42
	40	42
	41	42
	46	45
	47	45
	48	45
	51	46
	56	50
	57	51
	58	53
	59	54
	61	56
com/mojang/realmsclient/gui/screens/RealmsGenericErrorScreen	81	74
	67	61
	68	62
	72	66
	77	71
	79	72
	80	73
	81	74
	23	23
	24	24
	25	25
	26	26
	29	29
	30	30
	31	31
	32	32
	35	35
	36	36
	37	37
	38	38
	41	41
	42	42
	43	42
	44	42
	49	46
	50	46
	56	50
	61	55
	62	56
	63	57
net/minecraft/client/gui/render/pip/GuiEntityRenderer	52	54
	32	33
	33	34
	35	35
	36	36
	37	37
	38	38
	39	39
	41	42
	42	44
	43	45
	47	49
	19	21
	20	22
	52	54
	21	23
	25	27
	30	31
	31	32
net/minecraft/client/renderer/block/model/VariantSelector	53	57
	32	34
	34	38
	35	39
	40	44
	41	45
	42	46
	43	47
	47	51
	20	23
	21	25
	53	57
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	37
com/mojang/blaze3d/platform/MonitorCreator	0	0
net/minecraft/client/particle/FlameParticle	71	77
	64	69
	65	70
	69	75
	70	76
	71	77
	11	14
	12	15
	16	19
	21	24
	22	25
	23	26
	27	30
	28	31
	33	36
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	41	43
	43	46
	50	54
	51	55
	55	60
	56	60
com/mojang/realmsclient/gui/screens/RealmsDownloadLatestWorldScreen	286	273
	257	243
	258	244
	259	245
	263	249
	264	250
	265	251
	266	253
	267	254
	268	255
	269	256
	270	257
	272	260
	273	263
	275	261
	278	264
	279	265
	281	268
	282	269
	285	272
	286	273
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	81	76
	82	76
	83	78
	84	79
	87	82
	88	94
	90	83
	92	84
	93	85
	94	86
	96	87
	97	88
	98	89
	101	91
	103	94
	106	97
	107	98
	112	103
	114	104
	116	105
	117	105
	118	106
	119	107
	122	109
	125	112
	126	113
	127	114
	128	115
	129	116
	130	117
	132	120
	133	121
	135	124
	140	129
	141	130
	142	131
	144	134
	145	135
	149	139
	151	140
	153	141
	155	142
	156	143
	159	146
	160	147
	161	148
	164	151
	165	152
	167	154
	170	157
	172	158
	173	159
	176	162
	177	163
	180	166
	181	167
	183	168
	184	169
	185	170
	186	171
	188	172
	189	173
	192	176
	193	177
	194	178
	195	179
	196	180
	198	183
	199	184
	201	187
	202	188
	204	190
	206	192
	209	195
	210	196
	211	197
	214	199
	219	205
	220	206
	224	210
	225	211
	229	215
	231	216
	232	217
	233	218
	235	220
	236	221
	237	222
	238	223
	239	224
	243	228
	244	229
	245	230
	247	233
	250	236
	251	237
	252	238
net/minecraft/client/renderer/block/model/multipart/KeyValueCondition	178	159
	128	132
	129	133
	130	134
	131	135
	132	136
	135	139
	136	140
	137	141
	143	149
	144	150
	145	151
	148	153
	152	158
	153	159
	154	159
	156	159
	161	54
	162	51
	163	52
	165	57
	38	32
	39	33
	40	34
	170	60
	171	60
	44	38
	45	39
	173	60
	46	40
	49	42
	178	64
	57	82
	58	79
	59	80
	61	84
	69	74
	70	74
	77	87
	78	88
	79	89
	81	91
	82	92
	83	93
	86	97
	91	102
	95	106
	97	107
	98	108
	100	109
	101	110
	103	111
	105	112
	106	113
	109	115
	110	116
	111	117
	112	118
	118	122
	119	123
	120	124
	122	126
	123	127
	124	128
	125	129
com/mojang/realmsclient/dto/RealmsConfigurationDto	0	0
com/mojang/blaze3d/audio/Channel	181	171
	129	121
	130	122
	133	125
	134	126
	137	129
	138	130
	139	131
	140	132
	141	133
	144	136
	148	140
	150	142
	151	143
	152	144
	154	145
	157	148
	158	149
	31	29
	33	30
	161	152
	34	31
	35	31
	164	155
	37	31
	165	156
	166	157
	168	159
	41	35
	42	36
	171	162
	45	39
	173	163
	46	40
	174	164
	47	41
	175	165
	48	42
	176	166
	177	167
	50	44
	178	168
	51	45
	52	46
	181	171
	54	49
	55	50
	58	53
	59	54
	61	56
	64	59
	65	60
	68	63
	69	63
	71	63
	75	67
	76	68
	78	70
	81	73
	82	74
	84	76
	87	79
	88	80
	89	81
	91	83
	94	86
	98	90
	102	94
	103	95
	106	98
	107	99
	110	102
	111	103
	114	106
	115	107
	118	110
	119	111
	122	114
	123	115
	124	116
	125	117
	126	118
net/minecraft/client/renderer/item/SelectItemModel	134	154
	131	64
	132	65
	133	66
	134	68
	28	30
	29	31
	30	32
	34	44
	35	45
	36	46
	37	47
	38	48
	40	50
	46	76
	47	77
	48	78
	49	80
	54	85
	59	90
	60	91
	65	96
	66	97
	67	98
	74	104
	77	107
	78	109
	79	110
	81	111
	82	113
	83	114
	87	118
	88	119
	92	125
	93	126
	95	128
	96	129
	97	131
	98	132
	99	133
	101	136
	102	135
	104	137
	106	140
	108	141
	109	142
	112	144
	113	144
	115	144
	120	151
	121	152
	123	154
net/minecraft/client/renderer/entity/state/ChickenRenderState	0	0
com/mojang/realmsclient/client/worldupload/RealmsUploadWorldPacker	83	99
	64	70
	65	81
	66	82
	68	84
	69	85
	71	86
	72	87
	73	88
	77	93
	80	96
	81	97
	83	99
	23	24
	27	28
	28	29
	29	30
	32	33
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	41	45
	42	46
	43	54
	45	49
	46	50
	52	58
	53	59
	55	61
	57	62
	58	63
	59	64
	60	65
	62	66
	63	67
net/minecraft/client/renderer/entity/state/EvokerFangsRenderState	0	0
net/minecraft/client/renderer/blockentity/AbstractEndPortalRenderer	69	86
	65	82
	69	86
	25	28
	26	29
	27	31
	28	32
	29	33
	32	36
	36	40
	37	42
	40	45
	41	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	52	69
	53	70
	54	71
	55	72
	56	73
	58	75
	61	78
net/minecraft/client/gui/screens/inventory/SmithingScreen	175	167
	129	122
	130	123
	133	126
	134	127
	135	128
	136	129
	138	132
	142	136
	143	137
	145	139
	148	142
	150	143
	151	144
	154	147
	155	148
	156	149
	158	150
	159	151
	160	152
	162	154
	163	155
	164	156
	165	157
	166	158
	171	163
	172	164
	175	167
	59	61
	60	62
	61	63
	62	64
	66	68
	67	69
	68	70
	70	71
	71	72
	72	73
	73	74
	75	75
	76	76
	80	80
	82	81
	83	82
	84	83
	85	84
	86	85
	89	88
	90	89
	91	90
	93	91
	98	96
	99	97
	100	98
	104	102
	105	103
	106	104
	107	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	119	115
	120	116
	122	118
	125	121
	126	132
net/minecraft/client/renderer/entity/CatRenderer	58	54
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	46	45
	15	19
	48	46
	17	20
	49	47
	18	21
	50	48
	51	49
	22	24
	54	50
	55	51
	58	54
	27	28
net/minecraft/client/renderer/texture/atlas/sources/PalettedPermutations	138	172
	128	160
	129	166
	131	163
	137	171
	138	172
	41	39
	42	40
	43	41
	44	42
	45	43
	46	45
	49	49
	50	50
	54	54
	55	55
	56	58
	57	59
	59	63
	60	64
	61	65
	62	66
	63	67
	66	69
	67	71
	68	72
	69	73
	72	79
	75	82
	76	83
	77	84
	80	86
	81	88
	82	89
	83	90
	84	91
	88	95
	89	96
	90	97
	91	98
	94	100
	95	101
	96	102
	97	103
	102	110
	103	111
	104	112
	105	113
	107	116
	108	137
	109	138
	110	139
	111	140
	117	147
	125	157
	126	158
	127	159
net/minecraft/client/gui/screens/inventory/LecternScreen	109	109
	65	64
	67	66
	71	70
	72	71
	76	75
	77	76
	81	80
	82	81
	83	82
	21	20
	85	84
	22	21
	89	89
	26	24
	90	90
	27	25
	29	27
	94	94
	33	31
	34	32
	98	98
	99	99
	100	100
	38	35
	103	103
	104	104
	43	40
	44	41
	108	108
	45	42
	109	109
	49	46
	50	47
	51	48
	55	52
	56	53
	57	54
	61	58
	62	59
	63	61
net/minecraft/client/renderer/item/ItemStackRenderState	245	245
	128	121
	129	122
	131	124
	132	125
	133	126
	134	127
	135	128
	139	133
	140	134
	143	137
	154	150
	41	39
	42	40
	43	41
	44	42
	45	44
	46	45
	176	167
	49	48
	177	168
	178	169
	179	170
	52	51
	180	171
	53	52
	181	172
	182	173
	183	174
	184	175
	57	56
	185	176
	186	177
	60	58
	61	59
	189	180
	63	62
	64	63
	65	64
	193	184
	66	65
	194	185
	67	66
	197	188
	70	69
	198	189
	71	70
	201	192
	74	73
	202	193
	205	196
	206	197
	209	200
	82	77
	210	201
	213	204
	86	80
	214	205
	215	206
	90	84
	220	209
	95	88
	224	213
	225	214
	100	93
	228	217
	101	93
	229	218
	230	219
	103	93
	232	222
	107	97
	108	98
	236	226
	109	100
	237	227
	110	101
	111	102
	239	228
	112	103
	240	229
	113	104
	241	240
	114	106
	242	241
	115	107
	244	244
	117	110
	245	245
	119	112
	122	115
	123	116
	125	118
net/minecraft/client/gui/contextualbar/ExperienceBarRenderer	39	39
	32	31
	33	32
	36	35
	39	39
	17	19
	18	20
	22	24
	24	25
	25	26
	27	27
	28	28
	29	29
	31	30
net/minecraft/client/multiplayer/chat/LoggedChatEvent	33	34
	16	19
	33	34
	23	25
	24	26
	25	27
	28	30
	15	18
net/minecraft/client/gui/screens/dialog/input/InputControlHandler	0	0
net/minecraft/client/gui/screens/FaviconTexture	87	91
	64	69
	65	70
	67	72
	70	75
	75	79
	76	80
	77	81
	80	84
	84	88
	85	89
	87	91
	26	25
	27	26
	28	27
	31	32
	35	39
	39	43
	40	60
	41	61
	44	45
	46	46
	47	47
	49	49
	50	50
	52	53
	53	54
	54	55
	55	56
	56	57
	58	63
	61	66
	62	67
	63	68
net/minecraft/client/renderer/UniformValue	179	189
	65	84
	131	159
	132	160
	136	164
	137	165
	74	54
	75	55
	141	169
	79	59
	16	20
	80	60
	84	64
	150	179
	151	180
	155	184
	156	185
	93	34
	94	35
	160	189
	98	39
	99	40
	103	44
	40	124
	169	95
	41	125
	170	96
	42	126
	174	100
	46	129
	175	101
	112	139
	113	140
	179	105
	117	144
	118	145
	55	74
	56	75
	122	149
	60	79
	61	80
net/minecraft/client/gui/screens/dialog/body/DialogBodyHandler	0	0
net/minecraft/client/gui/components/FittingMultiLineTextWidget	72	75
	65	68
	66	69
	70	73
	71	74
	72	75
	14	17
	15	18
	16	19
	17	20
	20	23
	21	24
	26	29
	27	30
	28	31
	32	35
	36	39
	37	40
	39	42
	43	46
	48	51
	49	52
	52	55
	57	60
	58	61
	59	62
	60	63
	61	64
net/minecraft/client/particle/FireworkParticles	352	339
	256	82
	257	83
	258	84
	260	85
	262	86
	263	87
	264	88
	267	91
	268	92
	271	95
	272	96
	276	100
	277	101
	279	103
	283	107
	285	108
	286	110
	287	112
	288	113
	289	114
	290	115
	291	116
	292	117
	293	118
	294	119
	296	122
	297	123
	299	125
	304	48
	305	49
	306	50
	310	54
	54	168
	55	169
	56	170
	57	171
	58	172
	315	59
	316	60
	60	173
	317	61
	61	174
	64	176
	321	65
	65	177
	67	179
	68	180
	69	181
	70	182
	71	183
	329	32
	330	33
	74	187
	334	38
	78	191
	335	39
	79	192
	336	40
	337	41
	81	193
	82	194
	83	195
	85	197
	86	198
	87	199
	88	200
	345	133
	346	134
	350	140
	94	206
	351	142
	95	207
	352	143
	97	209
	99	212
	102	215
	103	216
	104	217
	106	218
	107	219
	108	220
	109	221
	111	222
	112	223
	115	226
	116	228
	117	231
	118	234
	127	237
	136	240
	139	243
	140	244
	142	247
	143	248
	144	249
	145	250
	146	251
	147	252
	149	255
	151	257
	154	260
	155	261
	160	265
	161	266
	162	267
	163	268
	165	269
	166	270
	167	271
	169	273
	172	276
	173	277
	174	278
	176	280
	177	281
	178	282
	179	283
	180	284
	181	285
	182	286
	184	287
	186	288
	187	289
	192	294
	195	297
	196	298
	198	299
	200	300
	201	301
	202	303
	203	304
	205	305
	206	306
	208	308
	209	309
	210	310
	212	312
	213	313
	214	314
	216	315
	217	316
	219	318
	220	319
	223	323
	224	324
	227	327
	230	330
	231	331
	233	333
	234	334
	235	335
	236	336
	238	337
	240	339
	254	80
	255	81
net/minecraft/client/sounds/FloatSampleSource	29	32
	16	17
	17	19
	20	22
	25	27
	26	29
	29	32
net/minecraft/client/model/WarmCowModel	26	41
	17	18
	18	20
	19	23
	20	25
	21	27
	22	29
	23	31
	24	35
	25	39
	26	41
	13	14
	14	15
net/minecraft/client/StringSplitter	459	465
	29	28
	30	29
	33	32
	34	33
	37	35
	38	36
	39	37
	40	38
	42	40
	46	45
	47	46
	48	47
	49	48
	51	50
	55	54
	56	55
	57	56
	58	57
	60	59
	68	446
	69	447
	73	450
	74	451
	75	452
	76	453
	78	455
	82	460
	86	464
	87	465
	91	63
	92	64
	93	65
	97	69
	101	73
	102	74
	103	75
	104	76
	105	77
	106	78
	109	80
	110	81
	113	84
	117	88
	118	89
	119	90
	124	95
	125	97
	130	104
	131	105
	132	106
	133	107
	134	108
	135	109
	137	111
	139	114
	143	118
	147	122
	149	123
	154	127
	155	128
	156	129
	157	130
	158	131
	160	134
	162	136
	163	137
	165	140
	167	143
	183	368
	184	369
	188	372
	189	373
	191	375
	193	377
	194	378
	197	380
	198	381
	199	382
	200	387
	201	387
	203	387
	206	383
	207	384
	208	385
	214	393
	215	394
	216	395
	220	399
	224	403
	228	407
	232	411
	233	412
	237	147
	238	148
	239	149
	243	153
	244	154
	245	155
	247	157
	248	158
	249	159
	250	160
	252	163
	253	164
	256	167
	258	168
	259	169
	260	170
	261	171
	262	172
	263	173
	264	174
	265	175
	267	177
	270	180
	271	181
	273	183
	274	184
	280	190
	289	194
	290	195
	291	196
	292	198
	293	199
	294	200
	295	201
	296	202
	297	203
	299	206
	300	207
	302	208
	303	209
	304	210
	305	211
	307	213
	310	216
	311	217
	312	218
	320	421
	321	422
	322	423
	326	426
	331	430
	340	292
	341	293
	342	294
	345	297
	349	301
	350	302
	351	303
	352	304
	353	306
	354	307
	355	308
	356	309
	358	310
	359	311
	360	312
	361	313
	362	314
	364	316
	365	317
	366	318
	368	321
	369	322
	373	326
	374	327
	375	337
	376	338
	378	328
	379	329
	380	330
	382	332
	389	342
	390	343
	395	348
	396	349
	397	350
	398	351
	403	222
	404	223
	405	224
	409	228
	410	233
	411	237
	415	241
	417	242
	418	243
	419	244
	421	247
	424	249
	425	250
	426	251
	427	252
	428	254
	429	255
	430	256
	431	258
	432	259
	433	260
	435	261
	436	262
	438	263
	440	264
	441	265
	442	266
	443	267
	444	268
	445	269
	446	270
	447	271
	449	274
	453	278
	454	279
	455	280
	456	281
	457	282
	459	284
net/minecraft/client/renderer/entity/layers/FoxHeldItemLayer	69	55
	66	52
	68	53
	69	55
	16	17
	17	18
	21	21
	22	22
	23	55
	26	23
	27	24
	29	25
	31	26
	34	27
	35	28
	36	29
	40	32
	41	33
	42	34
	45	35
	46	36
	47	37
	49	39
	52	41
	53	42
	55	44
	60	47
	62	48
	63	49
com/mojang/realmsclient/exception/package-info	0	0
net/minecraft/client/gui/spectator/categories/TeleportToPlayerMenuCategory	68	69
	64	65
	34	35
	35	36
	36	37
	68	69
	37	38
	38	39
	39	40
	43	44
	48	49
	53	54
	54	55
	23	25
	58	59
	30	31
	31	32
	63	64
net/minecraft/client/renderer/block/model/FaceBakery	307	320
	256	265
	257	266
	258	267
	260	270
	261	271
	263	274
	264	275
	266	278
	267	279
	269	282
	270	283
	272	286
	273	287
	277	291
	278	293
	279	294
	280	295
	282	296
	283	297
	284	298
	286	299
	287	300
	288	301
	34	32
	290	303
	35	33
	291	304
	36	34
	292	305
	37	35
	293	306
	38	36
	294	307
	39	37
	295	308
	40	38
	296	309
	297	310
	45	54
	301	314
	46	55
	47	56
	304	317
	49	59
	305	318
	307	320
	52	60
	54	62
	55	71
	57	72
	58	73
	61	76
	65	80
	66	81
	67	82
	68	83
	70	84
	72	85
	73	86
	75	87
	76	87
	77	87
	78	87
	79	87
	84	100
	85	101
	86	103
	87	104
	89	107
	93	111
	94	112
	95	113
	96	114
	97	115
	98	116
	99	117
	100	118
	104	133
	105	134
	106	135
	107	136
	109	137
	110	138
	114	141
	115	142
	116	143
	118	145
	119	146
	120	147
	122	150
	123	151
	126	154
	130	158
	134	162
	135	163
	136	164
	137	165
	138	166
	139	167
	140	168
	141	169
	144	172
	145	178
	148	173
	149	174
	150	175
	151	176
	152	178
	158	181
	159	182
	162	184
	171	185
	172	187
	173	188
	174	189
	175	190
	180	197
	181	200
	184	198
	185	200
	188	203
	189	204
	190	205
	191	206
	192	207
	195	210
	196	211
	197	212
	198	213
	199	214
	200	215
	201	216
	202	217
	205	219
	206	220
	207	222
	208	223
	210	224
	211	225
	212	226
	215	230
	216	230
	218	230
	222	235
	226	239
	230	243
	234	247
	235	247
	236	247
	237	247
	242	251
	243	252
	245	253
	246	254
	247	255
	248	256
	249	257
	250	258
	251	259
	252	261
	253	262
	254	263
	255	264
net/minecraft/client/renderer/entity/GoatRenderer	32	32
	32	32
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/gui/components/debug/DebugEntryLookingAtEntity	30	31
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	29	30
	30	31
net/minecraft/client/gui/screens/inventory/CreativeModeInventoryScreen	1059	1003
	1026	850
	1027	851
	1028	852
	1029	852
	1031	853
	1036	818
	1037	819
	1038	820
	1039	821
	1041	822
	1042	823
	1043	825
	1044	826
	1045	827
	1046	828
	1048	831
	1049	832
