	22	23
	23	24
	24	25
	28	28
	29	36
net/minecraft/client/model/ArmorStandArmorModel	73	64
	64	57
	65	58
	66	59
	68	60
	69	61
	70	62
	72	63
	73	64
	16	17
	17	18
	20	21
	21	22
	22	23
	23	24
	24	24
	25	24
	27	26
	28	28
	29	28
	30	29
	32	31
	33	33
	34	33
	35	34
	37	36
	38	38
	39	38
	40	39
	43	41
	48	45
	49	46
	50	47
	52	48
	53	49
	54	50
	56	51
	57	52
	58	53
	60	54
	61	55
	62	56
net/minecraft/client/renderer/OutlineBufferSource	85	90
	64	69
	69	74
	70	75
	75	80
	80	85
	20	21
	21	22
	85	90
	25	26
	26	27
	27	28
	29	30
	30	31
	31	32
	32	33
	33	35
	34	37
	36	39
	40	45
	41	46
	42	47
	43	48
	44	49
	47	52
	48	53
	53	58
	54	59
	58	63
	59	64
net/minecraft/client/renderer/entity/layers/ShulkerHeadLayer	25	26
	16	19
	17	20
	21	23
	22	24
	24	25
	25	26
net/minecraft/client/multiplayer/chat/report/ChatReportContextBuilder	105	106
	65	68
	80	79
	81	80
	82	81
	22	25
	86	84
	23	26
	87	85
	89	87
	26	29
	90	88
	91	89
	28	31
	92	90
	29	31
	93	91
	30	32
	31	35
	95	93
	32	36
	33	37
	34	38
	98	97
	35	39
	99	98
	36	40
	101	101
	39	31
	41	44
	105	106
	44	47
	45	48
	48	51
	50	52
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	61	64
net/minecraft/client/renderer/SectionBufferBuilderPool	66	66
	32	31
	34	33
	66	66
	35	34
	37	35
	38	37
	39	38
	43	42
	48	47
	49	48
	50	49
	19	20
	51	50
	20	21
	21	22
	53	52
	57	57
	26	25
	58	58
	27	26
	59	59
	29	27
	62	62
	31	30
net/minecraft/client/resources/server/PackReloadConfig	0	0
net/minecraft/client/gui/components/MultiLineEditBox	233	229
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	40	38
	41	39
	44	42
	45	43
	48	46
	49	47
	52	50
	57	55
	58	56
	62	60
	63	61
	64	62
	65	63
	67	65
	72	71
	73	72
	76	73
	77	74
	78	75
	79	76
	80	77
	83	79
	88	85
	93	90
	94	94
	97	91
	98	92
	103	100
	104	101
	105	102
	106	167
	109	106
	110	107
	111	108
	113	109
	114	110
	115	111
	116	113
	117	114
	119	115
	120	116
	121	117
	122	118
	123	119
	126	122
	127	123
	129	127
	132	130
	135	133
	136	134
	139	137
	140	138
	142	139
	143	140
	144	142
	145	143
	146	144
	148	146
	152	150
	153	151
	155	153
	156	154
	158	156
	160	159
	163	162
	166	167
	170	171
	172	172
	173	173
	174	174
	175	175
	177	177
	181	181
	186	186
	191	191
	195	195
	196	196
	199	199
	201	200
	203	201
	204	202
	206	204
	208	205
	209	206
	213	210
	214	211
	217	214
	221	218
	222	219
	224	220
	225	221
	229	225
	230	226
	231	227
	233	229
net/minecraft/client/gui/components/events/GuiEventListener	76	65
	33	31
	37	35
	69	61
	70	61
	72	61
	41	39
	76	65
	45	43
	18	16
	21	19
	56	48
	25	23
	60	52
	29	27
net/minecraft/client/resources/SplashManager	70	84
	32	33
	65	79
	66	80
	67	82
	36	42
	68	83
	70	84
	39	41
	40	59
	41	60
	47	65
	48	66
	49	67
	53	71
	54	72
	56	73
	57	74
	58	75
	59	76
	60	77
	61	78
	31	32
net/minecraft/client/model/geom/builders/CubeDeformation	25	28
	17	20
	18	21
	21	24
	25	28
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/renderer/texture/atlas/SpriteSource	31	35
	21	24
	22	25
	31	35
net/minecraft/client/model/GiantZombieModel	13	15
	8	11
	9	12
	13	15
net/minecraft/client/gui/screens/social/SocialInteractionsPlayerList	199	192
	128	126
	129	126
	131	126
	133	128
	135	129
	136	130
	137	131
	142	132
	145	136
	147	137
	148	138
	151	141
	152	142
	153	143
	154	144
	155	145
	156	146
	157	147
	160	150
	161	151
	162	152
	35	35
	36	36
	164	154
	37	37
	167	157
	168	158
	42	41
	171	161
	47	45
	175	165
	176	167
	177	168
	178	169
	51	49
	179	170
	52	50
	182	174
	55	53
	183	175
	56	54
	184	176
	57	55
	185	178
	58	56
	186	180
	59	57
	187	181
	62	60
	190	183
	63	62
	64	63
	65	64
	193	186
	66	65
	194	187
	67	66
	195	188
	196	189
	70	69
	199	192
	73	72
	74	72
	76	74
	77	75
	78	79
	79	86
	80	87
	83	91
	84	92
	88	97
	90	99
	93	102
	95	104
	96	105
	97	106
	98	109
	102	114
	106	118
	107	118
	115	119
	116	120
	118	121
	119	122
	121	123
	126	124
net/minecraft/client/model/geom/builders/MaterialDefinition	11	14
	9	12
	10	13
	11	14
net/minecraft/client/gui/components/AbstractSliderButton	147	138
	128	118
	129	119
	131	122
	132	123
	136	127
	137	128
	138	129
	142	133
	146	137
	147	138
	31	31
	32	32
	33	33
	36	36
	37	36
	39	36
	44	40
	45	40
	47	40
	53	45
	58	50
	59	51
	60	52
	61	53
	63	55
	66	58
	70	62
	72	63
	74	64
	75	65
	76	66
	77	67
	78	68
	80	69
	82	70
	83	71
	84	72
	88	76
	89	77
	93	81
	94	82
	95	83
	96	90
	98	85
	99	86
	100	87
	102	90
	106	94
	107	95
	108	96
	110	98
	111	99
	112	100
	113	101
	114	102
	115	103
	118	107
	122	112
	123	113
	126	116
	127	117
net/minecraft/client/resources/model/ModelState	11	14
	7	10
	11	14
net/minecraft/client/model/ColorableHierarchicalModel	19	21
	18	20
	19	21
	13	15
	14	16
net/minecraft/client/sounds/SoundEngine	553	487
	512	450
	513	451
	516	454
	517	458
	520	455
	521	456
	522	458
	525	461
	526	462
	527	463
	528	464
	532	467
	533	468
	535	470
	536	471
	537	472
	542	476
	545	479
	549	483
	553	487
	89	77
	90	78
	91	79
	92	80
	95	83
	96	85
	97	86
	98	87
	99	88
	100	89
	101	90
	105	95
	106	96
	107	97
	110	100
	111	113
	115	102
	116	103
	117	104
	118	105
	119	106
	120	107
	121	108
	122	109
	123	110
	125	113
	128	116
	129	116
	132	116
	136	120
	137	136
	140	121
	141	122
	142	136
	145	124
	146	125
	148	126
	149	127
	150	128
	152	130
	154	132
	155	133
	156	136
	159	139
	160	140
	161	141
	162	142
	163	143
	165	145
	168	148
	169	149
	171	151
	174	154
	175	155
	176	156
	177	157
	180	160
	183	163
	184	164
	185	165
	186	166
	187	167
	188	168
	189	169
	190	170
	191	171
	192	172
	194	174
	197	177
	198	178
	201	181
	202	182
	210	185
	211	186
	212	187
	215	189
	216	190
	217	191
	218	192
	220	193
	221	194
	222	195
	223	196
	224	197
	225	198
	226	199
	229	201
	230	202
	231	203
	234	206
	235	207
	239	211
	243	216
	244	217
	246	220
	247	221
	249	224
	250	225
	253	228
	255	229
	256	230
	259	232
	260	233
	261	234
	263	237
	265	238
	266	239
	268	241
	269	242
	270	243
	271	244
	272	245
	273	246
	274	247
	275	248
	276	249
	277	250
	283	255
	284	257
	285	258
	287	259
	288	260
	289	261
	291	262
	292	263
	293	264
	297	265
	298	266
	299	267
	300	268
	301	269
	303	272
	304	273
	305	274
	308	277
	309	278
	313	281
	314	282
	320	288
	321	290
	322	291
	324	292
	325	293
	328	294
	329	295
	332	298
	333	299
	336	302
	339	305
	343	309
	347	313
	351	317
	352	318
	355	320
	356	321
	359	322
	363	327
	364	415
	367	328
	368	415
	371	329
	372	330
	373	331
	374	332
	375	333
	378	415
	384	336
	386	337
	387	415
	390	338
	391	339
	392	340
	394	415
	397	343
	398	344
	400	345
	401	346
	402	347
	404	348
	405	349
	407	350
	408	351
	409	415
	412	353
	414	354
	415	355
	416	357
	417	358
	421	362
	422	363
	423	415
	426	365
	427	366
	429	367
	430	369
	431	370
	432	371
	433	372
	435	415
	438	375
	440	376
	441	377
	442	378
	444	379
	445	380
	446	381
	447	382
	448	383
	450	385
	453	388
	454	389
	455	390
	456	391
	458	392
	459	393
	460	393
	461	393
	462	394
	463	395
	464	396
	466	398
	467	398
	468	398
	469	399
	470	400
	471	401
	474	404
	475	405
	477	415
	480	418
	481	419
	484	422
	485	423
	488	426
	492	430
	496	434
	500	438
	501	439
	503	441
	506	444
	507	445
	509	447
net/minecraft/client/model/ArmadilloModel	109	135
	65	75
	67	80
	69	85
	71	90
	73	95
	75	100
	77	105
	82	110
	87	114
	88	115
	89	116
	90	117
	91	118
	92	119
	93	120
	95	122
	96	123
	97	124
	34	35
	98	125
	35	36
	99	126
	36	37
	37	38
	101	127
	38	39
	102	128
	39	40
	40	41
	104	131
	41	42
	42	43
	106	132
	107	133
	108	134
	109	135
	47	46
	48	47
	50	48
	51	53
	53	57
	55	62
	57	63
	59	68
	61	69
	63	74
net/minecraft/client/model/TadpoleModel	59	54
	32	33
	33	33
	34	33
	36	35
	37	36
	38	36
	39	36
	42	38
	47	43
	19	21
	20	22
	52	48
	21	23
	22	24
	25	27
	57	52
	26	28
	58	53
	59	54
	28	29
	29	30
	30	31
	31	32
com/mojang/blaze3d/pipeline/RenderCall	0	0
net/minecraft/client/multiplayer/ClientConfigurationPacketListenerImpl	151	165
	67	66
	68	67
	72	70
	73	71
	137	153
	74	72
	138	154
	139	155
	78	75
	79	76
	143	158
	80	77
	144	159
	84	80
	148	163
	85	81
	150	164
	151	165
	89	84
	90	85
	91	86
	94	89
	95	90
	96	91
	100	94
	101	95
	104	98
	105	99
	108	106
	109	122
	110	118
	48	49
	49	50
	50	51
	51	52
	52	53
	116	127
	53	54
	117	129
	119	131
	57	57
	62	62
	63	63
net/minecraft/client/gui/components/spectator/SpectatorGui	160	146
	129	115
	130	116
	131	117
	134	120
	138	124
	139	126
	140	127
	143	130
	144	131
	145	132
	147	134
	150	137
	152	138
	153	139
	154	140
	155	141
	158	144
	31	31
	32	32
	160	146
	35	35
	37	36
	38	37
	40	39
	42	41
	45	44
	46	45
	50	49
	51	63
	54	50
	55	51
	56	52
	57	63
	60	54
	61	55
	62	56
	63	57
	65	58
	67	59
	69	60
	70	63
	73	66
	74	67
	75	68
	77	69
	78	70
	80	73
	82	75
	83	76
	86	79
	87	80
	90	83
	91	84
	93	85
	94	86
	96	87
	97	88
	98	89
	99	90
	101	91
	103	92
	104	93
	105	94
	108	97
	111	100
	113	101
	114	102
	115	103
	117	104
	118	105
	119	106
	120	107
	122	108
	125	111
net/minecraft/client/multiplayer/ServerData	181	163
	130	127
	134	131
	135	132
	146	159
	147	160
	150	163
	40	39
	41	40
	42	41
	170	136
	43	42
	172	138
	173	139
	46	45
	174	140
	47	46
	48	47
	176	142
	177	143
	50	48
	51	49
	181	147
	54	52
	55	53
	56	54
	57	55
	60	58
	64	62
	68	66
	69	67
	72	70
	74	71
	76	73
	77	74
	78	75
	79	76
	83	80
	84	81
	85	82
	87	84
	90	87
	93	90
	98	95
	102	99
	103	100
	106	103
	110	107
	114	111
	118	115
	119	116
	120	117
	121	118
	124	121
	125	122
	126	123
	127	124
net/minecraft/client/renderer/texture/TextureAtlas	186	193
	129	135
	130	136
	132	138
	135	141
	136	143
	137	144
	139	146
	143	150
	144	151
	146	153
	148	155
	151	158
	152	159
	153	160
	155	162
	159	167
	160	168
	162	169
	163	170
	164	171
	165	172
	166	173
	169	176
	173	180
	177	184
	52	45
	53	46
	181	188
	54	47
	185	192
	186	193
	59	51
	63	54
	64	55
	65	56
	66	57
	67	58
	69	59
	71	60
	72	61
	73	62
	74	63
	77	65
	78	66
	80	68
	81	69
	84	72
	85	73
	86	74
	87	75
	89	76
	90	77
	92	78
	95	81
	96	82
	97	83
	101	87
	102	88
	113	90
	117	94
	118	95
	119	96
	120	97
	123	100
	124	120
	125	106
	126	107
	127	108
net/minecraft/client/particle/ParticleDescription	34	34
	16	18
	32	33
	17	19
	34	34
	20	22
	24	26
	25	27
	26	28
	29	30
	30	31
	31	32
net/minecraft/client/renderer/entity/SheepRenderer	20	21
	16	18
	20	21
	13	16
	15	17
net/minecraft/client/color/block/package-info	0	0
net/minecraft/client/particle/VibrationSignalParticle	117	106
	24	24
	26	25
	28	26
	29	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	40	37
	44	41
	45	42
	46	43
	48	44
	49	45
	50	46
	52	47
	53	48
	54	49
	58	53
	63	58
	68	63
	69	64
	70	65
	72	66
	73	67
	74	88
	77	69
	80	70
	81	71
	82	88
	85	73
	86	74
	88	75
	90	76
	91	77
	92	78
	94	79
	95	80
	96	81
	98	82
	99	83
	101	84
	102	85
	103	88
	109	95
	110	96
	114	102
	115	104
	116	105
	117	106
net/minecraft/client/gui/screens/ConfirmLinkScreen	122	119
	21	23
	22	24
	25	27
	26	28
	29	31
	30	32
	33	35
	34	36
	37	39
	39	40
	40	41
	41	42
	42	43
	43	44
	46	47
	50	51
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	65	65
	66	66
	70	70
	72	71
	73	72
	75	74
	78	77
	79	78
	81	79
	82	80
	84	83
	85	84
	87	85
	90	88
	91	89
	93	90
	94	91
	96	94
	97	95
	99	96
	102	99
	103	100
	106	103
	107	104
	110	107
	114	111
	118	115
	122	119
net/minecraft/client/renderer/blockentity/CampfireRenderer	47	45
	34	33
	35	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	47	45
	20	22
	21	23
	25	26
	27	27
	28	28
	29	30
	30	31
	31	32
net/minecraft/client/gui/screens/LoadingOverlay	195	203
	128	120
	129	121
	130	122
	131	123
	133	124
	135	125
	136	126
	138	127
	139	128
	142	131
	143	132
	146	135
	148	137
	149	138
	150	139
	151	140
	153	143
	154	144
	156	145
	159	148
	34	34
	162	151
	163	152
	164	153
	167	154
	169	155
	170	156
	171	157
	172	158
	173	159
	177	163
	182	169
	55	54
	183	170
	56	55
	57	56
	58	57
	59	58
	187	174
	188	175
	189	176
	62	61
	190	177
	63	62
	192	185
	193	201
	66	65
	194	202
	195	203
	71	70
	72	71
	73	72
	75	73
	76	74
	79	77
	80	78
	83	80
	84	81
	85	82
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	94	93
	95	94
	96	95
	98	97
	99	98
	100	99
	101	100
	104	101
	105	102
	106	103
	109	106
	110	107
	112	108
	113	109
	114	110
	115	111
	117	112
	118	113
	120	114
	121	115
	123	116
	124	117
	125	118
	126	119
net/minecraft/client/renderer/debug/RaidDebugRenderer	57	53
	33	30
	35	32
	36	33
	37	34
	40	37
	43	40
	44	41
	45	42
	46	43
	49	46
	50	47
	51	48
	53	49
	54	50
	24	21
	25	22
	57	53
	28	25
	29	26
net/minecraft/client/model/BoatModel	147	130
	130	115
	135	120
	139	124
	141	125
	142	126
	144	127
	145	128
	147	130
	29	32
	30	33
	31	34
	33	35
	34	36
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	48	49
	52	53
	53	54
	54	55
	55	56
	57	57
	59	58
	60	60
	61	60
	62	61
	64	63
	65	65
	66	65
	67	66
	69	68
	70	70
	71	70
	72	71
	74	73
	75	75
	76	75
	77	76
	79	78
	80	79
	81	79
	82	79
	85	81
	86	82
	87	83
	88	84
	90	85
	91	87
	92	87
	93	87
	94	87
	95	88
	97	90
	98	92
	99	92
	100	92
	101	92
	102	93
	104	95
	105	97
	106	97
	107	97
	108	98
	110	100
	113	103
	114	104
	116	105
	119	106
	124	110
	125	111
	126	112
net/minecraft/client/renderer/blockentity/BlockEntityRenderDispatcher	126	132
	65	70
	66	71
	67	78
	71	72
	72	78
	75	73
	76	78
	79	74
	80	78
	84	83
	85	85
	86	86
	88	88
	90	91
	91	92
	94	95
	95	96
	96	97
	98	99
	99	100
	104	106
	105	106
	106	106
	43	48
	107	106
	44	49
	45	50
	109	106
	46	51
	47	52
	111	106
	48	53
	112	106
	113	113
	116	116
	53	57
	117	117
	118	118
	120	120
	57	61
	58	62
	60	65
	124	124
	61	66
	125	131
	62	67
	126	132
net/minecraft/client/renderer/entity/ItemFrameRenderer	157	154
	129	127
	134	132
	139	136
	144	140
	145	148
	148	144
	149	145
	151	146
	156	153
	157	154
	43	42
	44	43
	45	44
	46	45
	50	48
	51	49
	53	50
	58	54
	59	55
	61	56
	63	57
	65	58
	67	59
	68	60
	70	61
	71	62
	73	63
	74	64
	75	65
	76	66
	77	67
	79	68
	80	69
	81	70
	82	83
	85	86
	86	87
	88	88
	89	89
	91	91
	94	94
	95	95
	97	96
	98	97
	99	98
	100	99
	101	100
	103	101
	104	102
	105	103
	106	104
	107	105
	110	108
	112	109
	113	110
	117	115
	118	116
	121	119
	125	123
	126	124
	127	125
net/minecraft/client/gui/screens/reporting/package-info	0	0
net/minecraft/client/player/inventory/Hotbar	81	80
	64	61
	65	62
	66	63
	68	66
	69	67
	72	70
	73	71
	74	72
	77	76
	81	80
	28	28
	29	28
	41	34
	42	35
	45	38
	46	39
	49	42
	50	44
	51	46
	52	47
	53	48
	55	50
	59	54
	60	55
	61	57
	62	58
	63	59
net/minecraft/client/gui/screens/worldselection/WorldSelectionList	592	657
	512	565
	513	566
	514	567
	516	568
	517	569
	518	571
	519	573
	520	575
	521	576
	526	582
	528	599
	529	600
	530	601
	531	602
	532	603
	533	605
	534	607
	535	608
	536	609
	539	613
	542	616
	543	617
	546	620
	547	621
	548	627
	549	626
	550	642
	551	643
	552	644
	555	647
	557	649
	561	653
	562	654
	565	657
	575	270
	576	271
	580	275
	581	276
	582	277
	584	278
	585	279
	586	280
	587	281
	588	282
	592	286
	97	100
	98	101
	100	102
	102	103
	103	104
	104	105
	106	107
	108	110
	109	111
	113	115
	114	116
	115	117
	120	122
	121	123
	122	124
	128	129
	129	130
	133	134
	134	135
	135	136
	136	137
	137	138
	138	139
	140	142
	143	146
	148	151
	150	152
	151	153
	153	156
	154	157
	157	160
	158	161
	160	163
	162	166
	163	167
	166	170
	167	171
	169	174
	170	175
	175	180
	176	181
	177	182
	178	183
	179	184
	182	187
	183	188
	184	189
	187	191
	188	191
	189	192
	190	193
	195	199
	196	200
	197	202
	198	203
	199	204
	203	208
	204	209
	207	212
	211	216
	212	217
	213	218
	214	219
	217	222
	218	223
	219	224
	222	227
	223	228
	227	232
	232	236
	233	237
	234	238
	237	241
	238	242
	239	242
	241	242
	245	246
	250	251
	251	252
	252	256
	254	254
	255	256
	260	261
	276	303
	277	304
	278	305
	279	306
	280	307
	282	308
	284	309
	285	310
	288	313
	289	336
	292	315
	293	316
	294	317
	295	318
	296	319
	297	320
	299	322
	302	326
	303	327
	305	329
	306	330
	307	331
	308	332
	309	333
	311	336
	315	340
	316	342
	317	342
	318	342
	320	344
	321	345
	323	348
	324	349
	326	352
	331	357
	332	358
	333	359
	334	360
	335	361
	338	364
	339	365
	342	368
	344	369
	345	370
	346	371
	348	372
	349	373
	350	374
	352	375
	353	376
	354	377
	356	378
	357	379
	358	380
	359	381
	360	382
	361	383
	362	384
	363	385
	364	386
	367	389
	368	390
	369	391
	370	392
	372	394
	373	395
	374	396
	375	397
	377	399
	378	400
	379	401
	380	402
	382	404
	383	405
	384	406
	385	407
	386	408
	387	409
	389	414
	390	415
	391	416
	392	417
	396	424
	399	427
	403	431
	404	432
	406	434
	408	435
	409	439
	410	440
	411	441
	413	444
	416	436
	417	437
	421	450
	425	454
	426	464
	429	455
	430	456
	431	464
	434	458
	435	459
	436	460
	437	461
	438	464
	441	468
	443	471
	444	472
	445	473
	447	476
	448	477
	449	478
	450	479
	451	480
	454	484
	457	487
	458	488
	460	495
	461	494
	462	510
	463	511
	464	512
	466	515
	467	516
	470	519
	471	520
	474	524
	475	525
	476	526
	477	527
	478	528
	479	529
	480	530
	481	531
	482	532
	483	533
	487	538
	489	539
	490	540
	491	541
	493	544
	494	545
	496	546
	497	547
	498	548
	499	549
	500	550
	501	551
	503	554
	504	555
	507	558
	508	584
	509	561
	511	564
net/minecraft/client/renderer/RenderStateShard	579	656
	513	307
	516	309
	517	310
	519	312
	520	313
	521	314
	523	316
	526	318
	527	319
	529	321
	530	322
	531	323
	533	325
	539	469
	540	470
	541	471
	542	472
	31	337
	32	338
	544	474
	33	339
	34	340
	547	477
	548	478
	37	343
	549	479
	38	344
	551	481
	552	482
	41	347
	553	483
	42	348
	557	487
	46	351
	51	623
	52	624
	565	381
	566	382
	56	29
	57	29
	58	30
	570	328
	571	328
	572	329
	61	34
	62	35
	63	36
	575	332
	64	37
	576	333
	65	38
	577	334
	66	39
	578	334
	579	334
	69	43
	70	44
	71	45
	72	46
	73	47
	74	48
	77	53
	78	55
	79	57
	80	59
	81	60
	82	61
	85	66
	86	68
	87	70
	88	72
	89	73
	90	74
	93	79
	94	81
	95	86
	96	88
	97	89
	98	90
	104	567
	105	567
	106	567
	107	568
	108	569
	109	570
	112	573
	113	573
	114	573
	115	574
	116	575
	117	576
	121	580
	183	428
	184	429
	187	434
	188	435
	191	438
	199	496
	200	497
	201	499
	202	500
	203	501
	204	502
	206	505
	207	506
	208	507
	212	511
	216	515
	223	523
	224	524
	228	528
	239	591
	240	592
	241	593
	242	594
	243	595
	244	596
	245	597
	246	598
	247	599
	248	600
	252	604
	257	609
	267	616
	268	617
	272	232
	273	233
	278	536
	279	536
	280	536
	281	536
	282	536
	284	537
	288	355
	289	356
	290	357
	293	358
	296	359
	297	360
	298	361
	301	235
	302	235
	303	235
	304	236
	307	238
	308	238
	309	238
	310	239
	316	368
	317	369
	318	370
	322	374
	328	452
	329	453
	330	454
	332	456
	333	457
	334	458
	336	460
	337	461
	345	550
	346	551
	347	552
	349	554
	350	555
	351	556
	353	558
	354	559
	362	388
	363	389
	364	390
	366	392
	367	393
	368	394
	370	396
	371	397
	381	405
	382	406
	383	407
	384	408
	386	410
	387	411
	388	412
	389	413
	391	415
	392	416
	393	417
	397	421
	411	633
	412	634
	413	635
	415	638
	416	639
	418	641
	419	642
	420	643
	422	646
	423	647
	425	649
	426	650
	427	651
	428	652
	432	656
	442	445
	443	446
	447	254
	448	255
	451	257
	452	258
	453	259
	454	260
	455	261
	456	262
	459	264
	460	265
	461	266
	462	267
	463	268
	464	269
	465	270
	466	271
	467	272
	471	543
	472	544
	476	274
	477	275
	480	278
	481	278
	482	279
	483	280
	486	282
	487	283
	489	285
	490	286
	491	287
	493	289
	496	291
	497	292
	499	294
	500	295
	501	296
	503	298
	506	300
	507	301
	509	303
	510	304
	511	305
net/minecraft/client/gui/screens/ShareToLanScreen	122	119
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	46	47
	47	49
	48	50
	49	51
	51	54
	53	56
	54	57
	57	59
	58	60
	60	62
	63	65
	64	66
	65	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	76	77
	77	78
	78	79
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	89	90
	90	91
	94	95
	95	96
	96	97
	99	100
	101	101
	102	102
	103	104
	104	104
	106	104
	108	106
	109	107
	110	108
	117	115
	119	116
	120	117
	121	118
	122	119
net/minecraft/client/gui/screens/inventory/LoomScreen	279	285
	257	264
	258	265
	259	266
	261	267
	262	268
	264	269
	265	270
	268	273
	269	274
	272	277
	273	278
	274	279
	276	282
	277	283
	278	284
	279	285
	69	66
	70	67
	71	68
	72	69
	76	73
	77	74
	78	75
	82	79
	83	80
	84	81
	87	84
	92	89
	93	90
	94	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	103	100
	104	101
	106	104
	107	105
	110	108
	111	109
	112	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	123
	126	133
	127	134
	128	135
	129	136
	131	139
	132	140
	133	141
	135	142
	137	145
	138	146
	139	147
	140	148
	141	149
	145	153
	146	154
	148	155
	150	157
	151	158
	152	159
	153	160
	155	162
	157	165
	158	166
	162	171
	163	172
	166	175
	167	176
	168	177
	169	178
	170	179
	171	180
	172	181
	173	182
	175	183
	176	184
	178	185
	179	185
	180	185
	182	187
	184	189
	185	190
	186	191
	190	195
	191	196
	192	197
	193	198
	195	200
	196	201
	197	202
	198	203
	199	204
	200	205
	201	206
	202	207
	203	208
	204	209
	209	214
	210	215
	211	216
	212	217
	216	221
	221	226
	222	227
	223	228
	224	229
	225	230
	226	231
	227	232
	228	233
	230	235
	235	241
	236	242
	237	243
	238	244
	239	245
	241	248
	246	253
	250	257
	251	258
	252	259
	254	261
net/minecraft/realms/DisconnectedRealmsScreen	49	53
	32	36
	36	40
	41	45
	42	46
	46	50
	47	51
	48	52
	49	53
	18	21
	19	22
	20	23
	21	24
	25	28
	27	29
	28	30
	30	31
	31	32
net/minecraft/client/resources/model/WeightedBakedModel	89	91
	32	35
	33	36
	68	71
	38	41
	43	46
	75	79
	76	80
	78	83
	48	51
	83	88
	84	89
	53	56
	86	91
	87	91
	24	27
	25	28
	89	91
	26	29
	58	61
	27	30
	31	34
	63	66
net/minecraft/client/gui/screens/advancements/AdvancementWidgetType	41	48
	34	41
	38	45
	39	46
	40	47
	41	48
	27	34
	28	35
	29	36
	30	37
	31	38
net/minecraft/client/renderer/ShaderInstance	509	527
	116	98
	117	99
	118	100
	121	155
	122	106
	124	107
	125	108
	127	109
	128	110
	129	111
	130	113
	132	115
	133	116
	134	117
	135	118
	136	119
	138	122
	142	126
	143	127
	144	128
	145	130
	147	132
	148	133
	149	134
	150	135
	151	136
	153	139
	157	143
	158	144
	160	145
	162	146
	163	148
	164	149
	165	150
	168	153
	170	154
	171	170
	172	171
	173	172
	174	173
	177	176
	179	177
	180	178
	181	179
	183	180
	185	181
	186	182
	187	183
	189	184
	190	185
	191	186
	192	187
	193	188
	195	189
	197	190
	199	191
	200	192
	204	195
	205	197
	206	198
	207	199
	208	245
	209	203
	210	204
	215	209
	217	210
	218	211
	221	213
	222	221
	223	237
	224	238
	225	239
	226	240
	230	257
	232	261
	235	264
	240	268
	241	269
	243	272
	244	273
	248	276
	249	277
	250	278
	251	279
	253	280
	256	282
	257	283
	261	284
	262	285
	265	289
	266	290
	270	293
	278	294
	280	295
	282	296
	283	297
	284	298
	287	301
	289	303
	290	304
	292	305
	296	306
	297	307
	299	308
	300	309
	301	310
	302	311
	303	312
	304	313
	305	314
	306	315
	307	316
	309	319
	312	320
	315	325
	317	327
	318	328
	320	330
	324	334
	325	335
	329	339
	330	340
	334	344
	335	345
	339	349
	340	350
	341	352
	342	353
	343	354
	344	355
	345	356
	346	357
	347	358
	350	360
	354	364
	355	365
	356	366
	359	369
	360	370
	361	371
	362	372
	363	373
	366	375
	367	376
	368	377
	370	380
	373	383
	374	384
	376	385
	378	386
	379	387
	380	391
	382	389
	383	391
	386	394
	387	395
	388	396
	391	399
	392	400
	393	401
	394	402
	395	403
	397	404
	398	405
	399	406
	402	408
	403	410
	405	412
	406	413
	407	414
	408	415
	409	416
	411	419
	415	422
	416	425
	417	424
	421	429
	422	430
	424	431
	426	432
	427	433
	429	434
	432	436
	435	439
	436	441
	440	445
	445	450
	450	455
	451	456
	452	457
	455	460
	459	464
	464	469
	468	473
	469	474
	470	475
	472	478
	473	479
	475	482
	476	483
	478	486
	479	487
	481	490
	482	491
	484	494
	485	495
	487	498
	488	499
	490	502
	491	503
	493	506
	494	507
	496	510
	497	511
	499	514
	500	515
	502	518
	503	519
	505	522
	506	523
	508	526
	509	527
net/minecraft/client/searchtree/IdSearchTree	41	38
	18	20
	19	21
	35	32
	20	22
	21	23
	39	36
	40	37
	41	38
	27	27
	28	28
	29	28
	31	28
net/minecraft/client/model/geom/builders/PartDefinition	43	54
	33	41
	34	45
	36	47
	37	48
	38	49
	39	50
	43	54
	19	22
	20	23
	21	24
	24	27
	25	28
	26	29
	27	30
	29	33
net/minecraft/client/sounds/FiniteAudioStream	0	0
net/minecraft/client/telemetry/TelemetryPropertyMap	110	117
	66	73
	74	80
	79	84
	83	88
	20	22
	21	23
	24	26
	90	96
	28	30
	93	99
	94	100
	31	32
	32	34
	33	35
	98	104
	35	38
	99	105
	101	108
